
> legasi-video@1.0.0 build
> remotion render LegasiDemo out/legasi-demo.mp4

Bundling 6%
Bundling 21%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          LegasiDemo
Codec                h264
Output               out/legasi-demo.mp4
Concurrency          1x
Rendered 0/4500
Rendered 1/4500, time remaining: 41m 54s
Rendered 2219/4500, time remaining: 2m 33s
Rendered 2220/4500, time remaining: 2m 33s
Rendered 2221/4500, time remaining: 2m 33s
Rendered 2222/4500, time remaining: 2m 33s
Rendered 2223/4500, time remaining: 2m 33s
Rendered 2224/4500, time remaining: 2m 33s
Rendered 2225/4500, time remaining: 2m 33s
Rendered 2225/4500, time remaining: 2m 33s
Rendered 2226/4500, time remaining: 2m 33s
Rendered 2227/4500, time remaining: 2m 33s
Rendered 2228/4500, time remaining: 2m 32s
Rendered 2229/4500, time remaining: 2m 32s
Rendered 2230/4500, time remaining: 2m 32s
Rendered 2231/4500, time remaining: 2m 32s
Rendered 2232/4500, time remaining: 2m 32s
Rendered 2233/4500, time remaining: 2m 32s
Rendered 2233/4500, time remaining: 2m 32s
Rendered 2234/4500, time remaining: 2m 32s
Rendered 2235/4500, time remaining: 2m 32s
Rendered 2236/4500, time remaining: 2m 32s
Rendered 2237/4500, time remaining: 2m 32s
Rendered 2238/4500, time remaining: 2m 32s
Rendered 2239/4500, time remaining: 2m 32s
Rendered 2240/4500, time remaining: 2m 32s
Rendered 2240/4500, time remaining: 2m 32s
Rendered 2241/4500, time remaining: 2m 32s
Rendered 2242/4500, time remaining: 2m 32s
Rendered 2243/4500, time remaining: 2m 31s
Rendered 2244/4500, time remaining: 2m 31s
Rendered 2245/4500, time remaining: 2m 31s
Rendered 2246/4500, time remaining: 2m 31s
Rendered 2247/4500, time remaining: 2m 31s
Rendered 2248/4500, time remaining: 2m 31s
Rendered 2248/4500, time remaining: 2m 31s
Rendered 2249/4500, time remaining: 2m 31s
Rendered 2250/4500, time remaining: 2m 31s
Rendered 2251/4500, time remaining: 2m 31s
Rendered 2252/4500, time remaining: 2m 31s
Rendered 2253/4500, time remaining: 2m 31s
Rendered 2254/4500, time remaining: 2m 31s
Rendered 2255/4500, time remaining: 2m 31s
Rendered 2255/4500, time remaining: 2m 31s
Rendered 2256/4500, time remaining: 2m 31s
Rendered 2257/4500, time remaining: 2m 31s
Rendered 2258/4500, time remaining: 2m 30s
Rendered 2259/4500, time remaining: 2m 30s
Rendered 2260/4500, time remaining: 2m 30s
Rendered 2261/4500, time remaining: 2m 30s
Rendered 2262/4500, time remaining: 2m 30s
Rendered 2263/4500, time remaining: 2m 30s
Rendered 2263/4500, time remaining: 2m 30s
Rendered 2264/4500, time remaining: 2m 30s
Rendered 2265/4500, time remaining: 2m 30s
Rendered 2266/4500, time remaining: 2m 30s
Rendered 2267/4500, time remaining: 2m 30s
Rendered 2268/4500, time remaining: 2m 30s
Rendered 2269/4500, time remaining: 2m 30s
Rendered 2270/4500, time remaining: 2m 30s
Rendered 2270/4500, time remaining: 2m 30s
Rendered 2271/4500, time remaining: 2m 30s
Rendered 2272/4500, time remaining: 2m 30s
Rendered 2273/4500, time remaining: 2m 29s
Rendered 2274/4500, time remaining: 2m 29s
Rendered 2275/4500, time remaining: 2m 29s
Rendered 2276/4500, time remaining: 2m 29s
Rendered 2277/4500, time remaining: 2m 29s
Rendered 2278/4500, time remaining: 2m 29s
Rendered 2278/4500, time remaining: 2m 29s
Rendered 2279/4500, time remaining: 2m 29s
Rendered 2280/4500, time remaining: 2m 29s
Rendered 2281/4500, time remaining: 2m 29s
Rendered 2282/4500, time remaining: 2m 29s
Rendered 2283/4500, time remaining: 2m 29s
Rendered 2284/4500, time remaining: 2m 29s
Rendered 2285/4500, time remaining: 2m 29s
Rendered 2285/4500, time remaining: 2m 29s
Rendered 2286/4500, time remaining: 2m 29s
Rendered 2287/4500, time remaining: 2m 28s
Rendered 2288/4500, time remaining: 2m 28s
Rendered 2289/4500, time remaining: 2m 28s
Rendered 2290/4500, time remaining: 2m 28s
Rendered 2291/4500, time remaining: 2m 28s
Rendered 2292/4500, time remaining: 2m 28s
Rendered 2293/4500, time remaining: 2m 28s
Rendered 2293/4500, time remaining: 2m 28s
Rendered 2294/4500, time remaining: 2m 28s
Rendered 2295/4500, time remaining: 2m 28s
Rendered 2296/4500, time remaining: 2m 28s
Rendered 2297/4500, time remaining: 2m 28s
Rendered 2298/4500, time remaining: 2m 28s
Rendered 2299/4500, time remaining: 2m 28s
Rendered 2300/4500, time remaining: 2m 28s
Rendered 2300/4500, time remaining: 2m 28s
Rendered 2301/4500, time remaining: 2m 28s
Rendered 2302/4500, time remaining: 2m 27s
Rendered 2303/4500, time remaining: 2m 27s
Rendered 2304/4500, time remaining: 2m 27s
Rendered 2305/4500, time remaining: 2m 27s
Rendered 2306/4500, time remaining: 2m 27s
Rendered 2307/4500, time remaining: 2m 27s
Rendered 2308/4500, time remaining: 2m 27s
Rendered 2308/4500, time remaining: 2m 27s
Rendered 2309/4500, time remaining: 2m 27s
Rendered 2310/4500, time remaining: 2m 27s
Rendered 2311/4500, time remaining: 2m 27s
Rendered 2312/4500, time remaining: 2m 27s
Rendered 2313/4500, time remaining: 2m 27s
Rendered 2314/4500, time remaining: 2m 27s
Rendered 2315/4500, time remaining: 2m 27s
Rendered 2315/4500, time remaining: 2m 27s
Rendered 2316/4500, time remaining: 2m 27s
Rendered 2317/4500, time remaining: 2m 26s
Rendered 2318/4500, time remaining: 2m 26s
Rendered 2319/4500, time remaining: 2m 26s
Rendered 2320/4500, time remaining: 2m 26s
Rendered 2321/4500, time remaining: 2m 26s
Rendered 2322/4500, time remaining: 2m 26s
Rendered 2323/4500, time remaining: 2m 26s
Rendered 2323/4500, time remaining: 2m 26s
Rendered 2324/4500, time remaining: 2m 26s
Rendered 2325/4500, time remaining: 2m 26s
Rendered 2326/4500, time remaining: 2m 26s
Rendered 2327/4500, time remaining: 2m 26s
Rendered 2328/4500, time remaining: 2m 26s
Rendered 2329/4500, time remaining: 2m 26s
Rendered 2330/4500, time remaining: 2m 26s
Rendered 2331/4500, time remaining: 2m 26s
Rendered 2331/4500, time remaining: 2m 26s
Rendered 2332/4500, time remaining: 2m 25s
Rendered 2333/4500, time remaining: 2m 25s
Rendered 2334/4500, time remaining: 2m 25s
Rendered 2335/4500, time remaining: 2m 25s
Rendered 2336/4500, time remaining: 2m 25s
Rendered 2337/4500, time remaining: 2m 25s
Rendered 2338/4500, time remaining: 2m 25s
Rendered 2338/4500, time remaining: 2m 25s
Rendered 2339/4500, time remaining: 2m 25s
Rendered 2340/4500, time remaining: 2m 25s
Rendered 2341/4500, time remaining: 2m 25s
Rendered 2342/4500, time remaining: 2m 25s
Rendered 2343/4500, time remaining: 2m 25s
Rendered 2344/4500, time remaining: 2m 25s
Rendered 2345/4500, time remaining: 2m 24s
Rendered 2346/4500, time remaining: 2m 24s
Rendered 2346/4500, time remaining: 2m 24s
Rendered 2347/4500, time remaining: 2m 24s
Rendered 2348/4500, time remaining: 2m 24s
Rendered 2349/4500, time remaining: 2m 24s
Rendered 2350/4500, time remaining: 2m 24s
Rendered 2351/4500, time remaining: 2m 23s
Rendered 2352/4500, time remaining: 2m 23s
Rendered 2353/4500, time remaining: 2m 23s
Rendered 2353/4500, time remaining: 2m 23s
Rendered 2354/4500, time remaining: 2m 23s
Rendered 2355/4500, time remaining: 2m 22s
Rendered 2356/4500, time remaining: 2m 22s
Rendered 2357/4500, time remaining: 2m 22s
Rendered 2358/4500, time remaining: 2m 22s
Rendered 2359/4500, time remaining: 2m 22s
Rendered 2360/4500, time remaining: 2m 22s
Rendered 2361/4500, time remaining: 2m 22s
Rendered 2361/4500, time remaining: 2m 22s
Rendered 2362/4500, time remaining: 2m 22s
Rendered 2363/4500, time remaining: 2m 22s
Rendered 2364/4500, time remaining: 2m 22s
Rendered 2365/4500, time remaining: 2m 22s
Rendered 2366/4500, time remaining: 2m 22s
Rendered 2367/4500, time remaining: 2m 22s
Rendered 2368/4500, time remaining: 2m 22s
Rendered 2368/4500, time remaining: 2m 22s
Rendered 2369/4500, time remaining: 2m 22s
Rendered 2370/4500, time remaining: 2m 22s
Rendered 2371/4500, time remaining: 2m 21s
Rendered 2372/4500, time remaining: 2m 21s
Rendered 2373/4500, time remaining: 2m 21s
Rendered 2374/4500, time remaining: 2m 21s
Rendered 2375/4500, time remaining: 2m 21s
Rendered 2376/4500, time remaining: 2m 21s
Rendered 2376/4500, time remaining: 2m 21s
Rendered 2377/4500, time remaining: 2m 21s
Rendered 2378/4500, time remaining: 2m 21s
Rendered 2379/4500, time remaining: 2m 21s
Rendered 2380/4500, time remaining: 2m 21s
Rendered 2381/4500, time remaining: 2m 21s
Rendered 2382/4500, time remaining: 2m 21s
Rendered 2383/4500, time remaining: 2m 21s
Rendered 2383/4500, time remaining: 2m 21s
Rendered 2384/4500, time remaining: 2m 21s
Rendered 2385/4500, time remaining: 2m 20s
Rendered 2386/4500, time remaining: 2m 20s
Rendered 2387/4500, time remaining: 2m 20s
Rendered 2388/4500, time remaining: 2m 20s
Rendered 2389/4500, time remaining: 2m 20s
Rendered 2390/4500, time remaining: 2m 20s
Rendered 2391/4500, time remaining: 2m 20s
Rendered 2391/4500, time remaining: 2m 20s
Rendered 2392/4500, time remaining: 2m 20s
Rendered 2393/4500, time remaining: 2m 20s
Rendered 2394/4500, time remaining: 2m 20s
Rendered 2395/4500, time remaining: 2m 20s
Rendered 2396/4500, time remaining: 2m 20s
Rendered 2397/4500, time remaining: 2m 20s
Rendered 2398/4500, time remaining: 2m 20s
Rendered 2398/4500, time remaining: 2m 20s
Rendered 2399/4500, time remaining: 2m 20s
Rendered 2400/4500, time remaining: 2m 20s
Rendered 2401/4500, time remaining: 2m 19s
Rendered 2402/4500, time remaining: 2m 19s
Rendered 2403/4500, time remaining: 2m 19s
Rendered 2404/4500, time remaining: 2m 19s
Rendered 2405/4500, time remaining: 2m 19s
Rendered 2406/4500, time remaining: 2m 19s
Rendered 2406/4500, time remaining: 2m 19s
Rendered 2407/4500, time remaining: 2m 19s
Rendered 2408/4500, time remaining: 2m 19s
Rendered 2409/4500, time remaining: 2m 19s
Rendered 2410/4500, time remaining: 2m 19s
Rendered 2411/4500, time remaining: 2m 19s
Rendered 2412/4500, time remaining: 2m 19s
Rendered 2413/4500, time remaining: 2m 19s
Rendered 2413/4500, time remaining: 2m 19s
Rendered 2414/4500, time remaining: 2m 19s
Rendered 2415/4500, time remaining: 2m 19s
Rendered 2416/4500, time remaining: 2m 18s
Rendered 2417/4500, time remaining: 2m 18s
Rendered 2418/4500, time remaining: 2m 18s
Rendered 2419/4500, time remaining: 2m 18s
Rendered 2420/4500, time remaining: 2m 18s
Rendered 2421/4500, time remaining: 2m 18s
Rendered 2421/4500, time remaining: 2m 18s
Rendered 2422/4500, time remaining: 2m 18s
Rendered 2423/4500, time remaining: 2m 18s
Rendered 2424/4500, time remaining: 2m 18s
Rendered 2425/4500, time remaining: 2m 18s
Rendered 2426/4500, time remaining: 2m 18s
Rendered 2427/4500, time remaining: 2m 18s
Rendered 2428/4500, time remaining: 2m 18s
Rendered 2428/4500, time remaining: 2m 18s
Rendered 2429/4500, time remaining: 2m 18s
Rendered 2430/4500, time remaining: 2m 18s
Rendered 2431/4500, time remaining: 2m 17s
Rendered 2432/4500, time remaining: 2m 17s
Rendered 2433/4500, time remaining: 2m 18s
Rendered 2434/4500, time remaining: 2m 18s
Rendered 2435/4500, time remaining: 2m 18s
Rendered 2435/4500, time remaining: 2m 18s
Rendered 2436/4500, time remaining: 2m 18s
Rendered 2437/4500, time remaining: 2m 18s
Rendered 2438/4500, time remaining: 2m 17s
Rendered 2439/4500, time remaining: 2m 17s
Rendered 2440/4500, time remaining: 2m 17s
Rendered 2441/4500, time remaining: 2m 17s
Rendered 2442/4500, time remaining: 2m 17s
Rendered 2443/4500, time remaining: 2m 17s
Rendered 2443/4500, time remaining: 2m 17s
Rendered 2444/4500, time remaining: 2m 17s
Rendered 2445/4500, time remaining: 2m 17s
Rendered 2446/4500, time remaining: 2m 17s
Rendered 2447/4500, time remaining: 2m 17s
Rendered 2448/4500, time remaining: 2m 17s
Rendered 2449/4500, time remaining: 2m 17s
Rendered 2450/4500, time remaining: 2m 17s
Rendered 2450/4500, time remaining: 2m 17s
Rendered 2451/4500, time remaining: 2m 17s
Rendered 2452/4500, time remaining: 2m 17s
Rendered 2453/4500, time remaining: 2m 17s
Rendered 2454/4500, time remaining: 2m 17s
Rendered 2455/4500, time remaining: 2m 17s
Rendered 2456/4500, time remaining: 2m 17s
Rendered 2457/4500, time remaining: 2m 17s
Rendered 2457/4500, time remaining: 2m 17s
Rendered 2458/4500, time remaining: 2m 17s
Rendered 2459/4500, time remaining: 2m 17s
Rendered 2460/4500, time remaining: 2m 17s
Rendered 2461/4500, time remaining: 2m 17s
Rendered 2462/4500, time remaining: 2m 17s
Rendered 2463/4500, time remaining: 2m 16s
Rendered 2464/4500, time remaining: 2m 16s
Rendered 2464/4500, time remaining: 2m 16s
Rendered 2465/4500, time remaining: 2m 16s
Rendered 2466/4500, time remaining: 2m 16s
Rendered 2467/4500, time remaining: 2m 16s
Rendered 2468/4500, time remaining: 2m 16s
Rendered 2469/4500, time remaining: 2m 16s
Rendered 2470/4500, time remaining: 2m 16s
Rendered 2471/4500, time remaining: 2m 16s
Rendered 2472/4500, time remaining: 2m 16s
Rendered 2472/4500, time remaining: 2m 16s
Rendered 2473/4500, time remaining: 2m 16s
Rendered 2474/4500, time remaining: 2m 16s
Rendered 2475/4500, time remaining: 2m 16s
Rendered 2476/4500, time remaining: 2m 16s
Rendered 2477/4500, time remaining: 2m 15s
Rendered 2478/4500, time remaining: 2m 15s
Rendered 2479/4500, time remaining: 2m 15s
Rendered 2479/4500, time remaining: 2m 15s
Rendered 2480/4500, time remaining: 2m 15s
Rendered 2481/4500, time remaining: 2m 15s
Rendered 2482/4500, time remaining: 2m 15s
Rendered 2483/4500, time remaining: 2m 15s
Rendered 2484/4500, time remaining: 2m 15s
Rendered 2485/4500, time remaining: 2m 15s
Rendered 2486/4500, time remaining: 2m 15s
Rendered 2487/4500, time remaining: 2m 15s
Rendered 2487/4500, time remaining: 2m 15s
Rendered 2488/4500, time remaining: 2m 15s
Rendered 2489/4500, time remaining: 2m 15s
Rendered 2490/4500, time remaining: 2m 15s
Rendered 2491/4500, time remaining: 2m 15s
Rendered 2492/4500, time remaining: 2m 14s
Rendered 2493/4500, time remaining: 2m 14s
Rendered 2494/4500, time remaining: 2m 14s
Rendered 2494/4500, time remaining: 2m 14s
Rendered 2495/4500, time remaining: 2m 14s
Rendered 2496/4500, time remaining: 2m 14s
Rendered 2497/4500, time remaining: 2m 14s
Rendered 2498/4500, time remaining: 2m 14s
Rendered 2499/4500, time remaining: 2m 14s
Rendered 2500/4500, time remaining: 2m 14s
Rendered 2501/4500, time remaining: 2m 14s
Rendered 2502/4500, time remaining: 2m 14s
Rendered 2502/4500, time remaining: 2m 14s
Rendered 2503/4500, time remaining: 2m 14s
Rendered 2504/4500, time remaining: 2m 14s
Rendered 2505/4500, time remaining: 2m 14s
Rendered 2506/4500, time remaining: 2m 14s
Rendered 2507/4500, time remaining: 2m 13s
Rendered 2508/4500, time remaining: 2m 13s
Rendered 2509/4500, time remaining: 2m 13s
Rendered 2509/4500, time remaining: 2m 13s
Rendered 2510/4500, time remaining: 2m 13s
Rendered 2511/4500, time remaining: 2m 13s
Rendered 2512/4500, time remaining: 2m 13s
Rendered 2513/4500, time remaining: 2m 13s
Rendered 2514/4500, time remaining: 2m 13s
Rendered 2515/4500, time remaining: 2m 13s
Rendered 2516/4500, time remaining: 2m 13s
Rendered 2517/4500, time remaining: 2m 13s
Rendered 2517/4500, time remaining: 2m 13s
Rendered 2518/4500, time remaining: 2m 13s
Rendered 2519/4500, time remaining: 2m 13s
Rendered 2520/4500, time remaining: 2m 13s
Rendered 2521/4500, time remaining: 2m 13s
Rendered 2522/4500, time remaining: 2m 12s
Rendered 2523/4500, time remaining: 2m 12s
Rendered 2524/4500, time remaining: 2m 12s
Rendered 2524/4500, time remaining: 2m 12s
Rendered 2525/4500, time remaining: 2m 12s
Rendered 2526/4500, time remaining: 2m 12s
Rendered 2527/4500, time remaining: 2m 12s
Rendered 2528/4500, time remaining: 2m 12s
Rendered 2529/4500, time remaining: 2m 12s
Rendered 2530/4500, time remaining: 2m 12s
Rendered 2531/4500, time remaining: 2m 12s
Rendered 2532/4500, time remaining: 2m 12s
Rendered 2532/4500, time remaining: 2m 12s
Rendered 2533/4500, time remaining: 2m 12s
Rendered 2534/4500, time remaining: 2m 12s
Rendered 2535/4500, time remaining: 2m 12s
Rendered 2536/4500, time remaining: 2m 12s
Rendered 2537/4500, time remaining: 2m 11s
Rendered 2538/4500, time remaining: 2m 11s
Rendered 2539/4500, time remaining: 2m 11s
Rendered 2539/4500, time remaining: 2m 11s
Rendered 2540/4500, time remaining: 2m 11s
Rendered 2541/4500, time remaining: 2m 11s
Rendered 2542/4500, time remaining: 2m 11s
Rendered 2543/4500, time remaining: 2m 11s
Rendered 2544/4500, time remaining: 2m 11s
Rendered 2545/4500, time remaining: 2m 11s
Rendered 2546/4500, time remaining: 2m 11s
Rendered 2547/4500, time remaining: 2m 11s
Rendered 2547/4500, time remaining: 2m 11s
Rendered 2548/4500, time remaining: 2m 11s
Rendered 2549/4500, time remaining: 2m 11s
Rendered 2550/4500, time remaining: 2m 11s
Rendered 2551/4500, time remaining: 2m 11s
Rendered 2552/4500, time remaining: 2m 10s
Rendered 2553/4500, time remaining: 2m 10s
Rendered 2554/4500, time remaining: 2m 10s
Rendered 2554/4500, time remaining: 2m 10s
Rendered 2555/4500, time remaining: 2m 10s
Rendered 2556/4500, time remaining: 2m 10s
Rendered 2557/4500, time remaining: 2m 10s
Rendered 2558/4500, time remaining: 2m 10s
Rendered 2559/4500, time remaining: 2m 10s
Rendered 2560/4500, time remaining: 2m 10s
Rendered 2561/4500, time remaining: 2m 10s
Rendered 2562/4500, time remaining: 2m 10s
Rendered 2562/4500, time remaining: 2m 10s
Rendered 2563/4500, time remaining: 2m 10s
Rendered 2564/4500, time remaining: 2m 10s
Rendered 2565/4500, time remaining: 2m 10s
Rendered 2566/4500, time remaining: 2m 10s
Rendered 2567/4500, time remaining: 2m 10s
Rendered 2568/4500, time remaining: 2m 10s
Rendered 2569/4500, time remaining: 2m 10s
Rendered 2569/4500, time remaining: 2m 10s
Rendered 2570/4500, time remaining: 2m 9s
Rendered 2571/4500, time remaining: 2m 9s
Rendered 2572/4500, time remaining: 2m 9s
Rendered 2573/4500, time remaining: 2m 9s
Rendered 2574/4500, time remaining: 2m 9s
Rendered 2575/4500, time remaining: 2m 9s
Rendered 2576/4500, time remaining: 2m 9s
Rendered 2577/4500, time remaining: 2m 9s
Rendered 2577/4500, time remaining: 2m 9s
Rendered 2578/4500, time remaining: 2m 9s
Rendered 2579/4500, time remaining: 2m 9s
Rendered 2580/4500, time remaining: 2m 9s
Rendered 2581/4500, time remaining: 2m 9s
Rendered 2582/4500, time remaining: 2m 9s
Rendered 2583/4500, time remaining: 2m 8s
Rendered 2584/4500, time remaining: 2m 8s
Rendered 2584/4500, time remaining: 2m 8s
Rendered 2585/4500, time remaining: 2m 8s
Rendered 2586/4500, time remaining: 2m 8s
Rendered 2587/4500, time remaining: 2m 8s
Rendered 2588/4500, time remaining: 2m 8s
Rendered 2589/4500, time remaining: 2m 8s
Rendered 2590/4500, time remaining: 2m 8s
Rendered 2591/4500, time remaining: 2m 8s
Rendered 2592/4500, time remaining: 2m 8s
Rendered 2592/4500, time remaining: 2m 8s
Rendered 2593/4500, time remaining: 2m 7s
Rendered 2594/4500, time remaining: 2m 7s
Rendered 2595/4500, time remaining: 2m 7s
Rendered 2596/4500, time remaining: 2m 7s
Rendered 2597/4500, time remaining: 2m 7s
Rendered 2598/4500, time remaining: 2m 7s
Rendered 2599/4500, time remaining: 2m 7s
Rendered 2599/4500, time remaining: 2m 7s
Rendered 2600/4500, time remaining: 2m 7s
Rendered 2601/4500, time remaining: 2m 7s
Rendered 2602/4500, time remaining: 2m 7s
Rendered 2603/4500, time remaining: 2m 6s
Rendered 2604/4500, time remaining: 2m 6s
Rendered 2605/4500, time remaining: 2m 6s
Rendered 2606/4500, time remaining: 2m 6s
Rendered 2607/4500, time remaining: 2m 6s
Rendered 2607/4500, time remaining: 2m 6s
Rendered 2608/4500, time remaining: 2m 6s
Rendered 2609/4500, time remaining: 2m 6s
Rendered 2610/4500, time remaining: 2m 6s
Rendered 2611/4500, time remaining: 2m 6s
Rendered 2612/4500, time remaining: 2m 6s
Rendered 2613/4500, time remaining: 2m 6s
Rendered 2614/4500, time remaining: 2m 5s
Rendered 2614/4500, time remaining: 2m 5s
Rendered 2615/4500, time remaining: 2m 5s
Rendered 2616/4500, time remaining: 2m 5s
Rendered 2617/4500, time remaining: 2m 5s
Rendered 2618/4500, time remaining: 2m 5s
Rendered 2619/4500, time remaining: 2m 5s
Rendered 2620/4500, time remaining: 2m 5s
Rendered 2621/4500, time remaining: 2m 5s
Rendered 2622/4500, time remaining: 2m 5s
Rendered 2622/4500, time remaining: 2m 5s
Rendered 2623/4500, time remaining: 2m 5s
Rendered 2624/4500, time remaining: 2m 5s
Rendered 2625/4500, time remaining: 2m 5s
Rendered 2626/4500, time remaining: 2m 5s
Rendered 2627/4500, time remaining: 2m 5s
Rendered 2628/4500, time remaining: 2m 5s
Rendered 2629/4500, time remaining: 2m 4s
Rendered 2629/4500, time remaining: 2m 4s
Rendered 2630/4500, time remaining: 2m 4s
Rendered 2631/4500, time remaining: 2m 4s
Rendered 2632/4500, time remaining: 2m 4s
Rendered 2633/4500, time remaining: 2m 4s
Rendered 2634/4500, time remaining: 2m 4s
Rendered 2635/4500, time remaining: 2m 4s
Rendered 2636/4500, time remaining: 2m 4s
Rendered 2637/4500, time remaining: 2m 4s
Rendered 2637/4500, time remaining: 2m 4s
Rendered 2638/4500, time remaining: 2m 4s
Rendered 2639/4500, time remaining: 2m 4s
Rendered 2640/4500, time remaining: 2m 4s
Rendered 2641/4500, time remaining: 2m 4s
Rendered 2642/4500, time remaining: 2m 4s
Rendered 2643/4500, time remaining: 2m 4s
Rendered 2644/4500, time remaining: 2m 3s
Rendered 2644/4500, time remaining: 2m 3s
Rendered 2645/4500, time remaining: 2m 3s
Rendered 2646/4500, time remaining: 2m 3s
Rendered 2647/4500, time remaining: 2m 3s
Rendered 2648/4500, time remaining: 2m 3s
Rendered 2649/4500, time remaining: 2m 3s
Rendered 2650/4500, time remaining: 2m 3s
Rendered 2651/4500, time remaining: 2m 3s
Rendered 2652/4500, time remaining: 2m 3s
Rendered 2652/4500, time remaining: 2m 3s
Rendered 2653/4500, time remaining: 2m 3s
Rendered 2654/4500, time remaining: 2m 3s
Rendered 2655/4500, time remaining: 2m 3s
Rendered 2656/4500, time remaining: 2m 3s
Rendered 2657/4500, time remaining: 2m 3s
Rendered 2658/4500, time remaining: 2m 3s
Rendered 2659/4500, time remaining: 2m 2s
Rendered 2659/4500, time remaining: 2m 2s
Rendered 2660/4500, time remaining: 2m 2s
Rendered 2661/4500, time remaining: 2m 2s
Rendered 2662/4500, time remaining: 2m 2s
Rendered 2663/4500, time remaining: 2m 2s
Rendered 2664/4500, time remaining: 2m 2s
Rendered 2665/4500, time remaining: 2m 2s
Rendered 2666/4500, time remaining: 2m 2s
Rendered 2667/4500, time remaining: 2m 2s
Rendered 2667/4500, time remaining: 2m 2s
Rendered 2668/4500, time remaining: 2m 2s
Rendered 2669/4500, time remaining: 2m 2s
Rendered 2670/4500, time remaining: 2m 2s
Rendered 2671/4500, time remaining: 2m 2s
Rendered 2672/4500, time remaining: 2m 2s
Rendered 2673/4500, time remaining: 2m 1s
Rendered 2674/4500, time remaining: 2m 1s
Rendered 2674/4500, time remaining: 2m 1s
Rendered 2675/4500, time remaining: 2m 1s
Rendered 2676/4500, time remaining: 2m 1s
Rendered 2677/4500, time remaining: 2m 1s
Rendered 2678/4500, time remaining: 2m 1s
Rendered 2679/4500, time remaining: 2m 1s
Rendered 2680/4500, time remaining: 2m 1s
Rendered 2681/4500, time remaining: 2m 1s
Rendered 2682/4500, time remaining: 2m 1s
Rendered 2682/4500, time remaining: 2m 1s
Rendered 2683/4500, time remaining: 2m 1s
Rendered 2684/4500, time remaining: 2m 1s
Rendered 2685/4500, time remaining: 2m 1s
Rendered 2686/4500, time remaining: 2m 1s
Rendered 2687/4500, time remaining: 2m 1s
Rendered 2688/4500, time remaining: 2m 0s
Rendered 2689/4500, time remaining: 2m 0s
Rendered 2689/4500, time remaining: 2m 0s
Rendered 2690/4500, time remaining: 2m 0s
Rendered 2691/4500, time remaining: 2m 0s
Rendered 2692/4500, time remaining: 2m 0s
Rendered 2693/4500, time remaining: 2m 0s
Rendered 2694/4500, time remaining: 2m 0s
Rendered 2695/4500, time remaining: 2m 0s
Rendered 2696/4500, time remaining: 2m 0s
Rendered 2697/4500, time remaining: 2m 0s
Rendered 2697/4500, time remaining: 2m 0s
Rendered 2698/4500, time remaining: 2m 0s
Rendered 2699/4500, time remaining: 2m 0s
Rendered 2700/4500, time remaining: 2m 0s
Rendered 2701/4500, time remaining: 2m 0s
Rendered 2702/4500, time remaining: 2m 0s
Rendered 2703/4500, time remaining: 1m 59s
Rendered 2704/4500, time remaining: 1m 59s
Rendered 2704/4500, time remaining: 1m 59s
Rendered 2705/4500, time remaining: 1m 59s
Rendered 2706/4500, time remaining: 1m 59s
Rendered 2707/4500, time remaining: 1m 59s
Rendered 2708/4500, time remaining: 1m 59s
Rendered 2709/4500, time remaining: 1m 59s
Rendered 2710/4500, time remaining: 1m 59s
Rendered 2711/4500, time remaining: 1m 59s
Rendered 2712/4500, time remaining: 1m 59s
Rendered 2712/4500, time remaining: 1m 59s
Rendered 2713/4500, time remaining: 1m 59s
Rendered 2714/4500, time remaining: 1m 59s
Rendered 2715/4500, time remaining: 1m 58s
Rendered 2716/4500, time remaining: 1m 58s
Rendered 2717/4500, time remaining: 1m 58s
Rendered 2718/4500, time remaining: 1m 58s
Rendered 2719/4500, time remaining: 1m 58s
Rendered 2719/4500, time remaining: 1m 58s
Rendered 2720/4500, time remaining: 1m 58s
Rendered 2721/4500, time remaining: 1m 58s
Rendered 2722/4500, time remaining: 1m 58s
Rendered 2723/4500, time remaining: 1m 58s
Rendered 2724/4500, time remaining: 1m 58s
Rendered 2725/4500, time remaining: 1m 58s
Rendered 2726/4500, time remaining: 1m 58s
Rendered 2727/4500, time remaining: 1m 58s
Rendered 2727/4500, time remaining: 1m 58s
Rendered 2728/4500, time remaining: 1m 58s
Rendered 2729/4500, time remaining: 1m 58s
Rendered 2730/4500, time remaining: 1m 57s
Rendered 2731/4500, time remaining: 1m 57s
Rendered 2732/4500, time remaining: 1m 57s
Rendered 2733/4500, time remaining: 1m 57s
Rendered 2734/4500, time remaining: 1m 57s
Rendered 2734/4500, time remaining: 1m 57s
Rendered 2735/4500, time remaining: 1m 57s
Rendered 2736/4500, time remaining: 1m 57s
Rendered 2737/4500, time remaining: 1m 57s
Rendered 2738/4500, time remaining: 1m 57s
Rendered 2739/4500, time remaining: 1m 57s
Rendered 2740/4500, time remaining: 1m 57s
Rendered 2741/4500, time remaining: 1m 57s
Rendered 2742/4500, time remaining: 1m 57s
Rendered 2742/4500, time remaining: 1m 57s
Rendered 2743/4500, time remaining: 1m 57s
Rendered 2744/4500, time remaining: 1m 57s
Rendered 2745/4500, time remaining: 1m 57s
Rendered 2746/4500, time remaining: 1m 57s
Rendered 2747/4500, time remaining: 1m 57s
